field_id,name,type,is_identifier,required,doc,partition_transform,source_name,comment
1,target_date,string,TRUE,TRUE,Target date (the day this snapshot's data covers),,ファイル名の日付(juyo_05_YYYYMMDD.csv),"Derived from the source file name, not a CSV column. One file = one row."
2,file_updated_at,string,FALSE,TRUE,"Raw file update timestamp line, e.g. '2025/06/09 00:13 UPDATE'",,1行目(UPDATE時刻),Kept as raw string; Silver parses it. Used to pick the latest of same-day revisions alongside source_data.
3,today_peak_supply_capacity,string,FALSE,FALSE,"Supply capacity (10,000 kW) at today's peak (point of highest supply capacity)",,ピーク時供給力(万kW),
4,today_peak_supply_time_range,string,FALSE,FALSE,Time range of today's peak (point of highest supply capacity),,時間帯,
5,today_peak_supply_updated_date,string,FALSE,FALSE,Date the today's peak (point of highest supply capacity) figures were last updated,,供給力情報更新日,
6,today_peak_supply_updated_time,string,FALSE,FALSE,Time the today's peak (point of highest supply capacity) figures were last updated,,供給力情報更新時刻,
7,today_peak_supply_reserve_margin_pct,string,FALSE,FALSE,Reserve margin (%) at today's peak (point of highest supply capacity),,ピーク時予備率(%),
8,today_peak_supply_usage_rate_pct,string,FALSE,FALSE,Usage rate (%) at today's peak (point of highest supply capacity),,ピーク時使用率(%),
9,today_forecasted_peak_demand,string,FALSE,FALSE,"Forecasted demand (10,000 kW) at today's forecasted peak",,予想最大電力(万kW),
10,today_forecasted_peak_time_range,string,FALSE,FALSE,Time range of today's forecasted peak,,時間帯,
11,today_forecasted_peak_updated_date,string,FALSE,FALSE,Date the today's forecasted peak figures were last updated,,予想最大電力情報更新日,
12,today_forecasted_peak_updated_time,string,FALSE,FALSE,Time the today's forecasted peak figures were last updated,,予想最大電力情報更新時刻,
13,today_usage_rate_peak_supply_capacity,string,FALSE,FALSE,"Supply capacity (10,000 kW) at today's usage-rate peak (point of highest usage rate)",,使用率ピーク時供給力(万kW),
14,today_usage_rate_peak_supply_time_range,string,FALSE,FALSE,Time range of today's usage-rate peak (point of highest usage rate),,時間帯,
15,today_usage_rate_peak_supply_updated_date,string,FALSE,FALSE,Date the today's usage-rate peak (point of highest usage rate) figures were last updated,,供給力情報更新日,
16,today_usage_rate_peak_supply_updated_time,string,FALSE,FALSE,Time the today's usage-rate peak (point of highest usage rate) figures were last updated,,供給力情報更新時刻,
17,today_usage_rate_peak_supply_reserve_margin_pct,string,FALSE,FALSE,Reserve margin (%) at today's usage-rate peak (point of highest usage rate),,使用率ピーク時予備率(%),
18,today_usage_rate_peak_supply_usage_rate_pct,string,FALSE,FALSE,Usage rate (%) at today's usage-rate peak (point of highest usage rate),,使用率ピーク時使用率(%),
19,today_usage_rate_peak_forecasted_demand,string,FALSE,FALSE,"Forecasted demand (10,000 kW) at today's usage-rate peak (point of highest usage rate)",,使用率ピーク時予想電力(万kW),
20,today_usage_rate_peak_forecasted_time_range,string,FALSE,FALSE,Time range of today's usage-rate peak (point of highest usage rate),,時間帯,
21,today_usage_rate_peak_forecasted_updated_date,string,FALSE,FALSE,Date the today's usage-rate peak (point of highest usage rate) figures were last updated,,予想電力情報更新日,
22,today_usage_rate_peak_forecasted_updated_time,string,FALSE,FALSE,Time the today's usage-rate peak (point of highest usage rate) figures were last updated,,予想電力情報更新時刻,
23,today_max_usage_rate_pct,string,FALSE,FALSE,today's max usage rate (%),,最大使用率(%),
24,today_max_usage_rate_time_range,string,FALSE,FALSE,Time range of today's max usage rate,,時間帯,
25,next_day_peak_supply_capacity,string,FALSE,FALSE,"Supply capacity (10,000 kW) at next day's peak (point of highest supply capacity)",,翌日のピーク時供給力(万kW),
26,next_day_peak_supply_time_range,string,FALSE,FALSE,Time range of next day's peak (point of highest supply capacity),,時間帯,
27,next_day_peak_supply_updated_date,string,FALSE,FALSE,Date the next day's peak (point of highest supply capacity) figures were last updated,,供給力情報更新日,
28,next_day_peak_supply_updated_time,string,FALSE,FALSE,Time the next day's peak (point of highest supply capacity) figures were last updated,,供給力情報更新時刻,
29,next_day_peak_supply_reserve_margin_pct,string,FALSE,FALSE,Reserve margin (%) at next day's peak (point of highest supply capacity),,ピーク時予備率(%),
30,next_day_peak_supply_usage_rate_pct,string,FALSE,FALSE,Usage rate (%) at next day's peak (point of highest supply capacity),,ピーク時使用率(%),
31,next_day_forecasted_peak_demand,string,FALSE,FALSE,"Forecasted demand (10,000 kW) at next day's forecasted peak",,翌日の予想最大電力(万kW),
32,next_day_forecasted_peak_time_range,string,FALSE,FALSE,Time range of next day's forecasted peak,,時間帯,
33,next_day_forecasted_peak_updated_date,string,FALSE,FALSE,Date the next day's forecasted peak figures were last updated,,予想最大電力情報更新日,
34,next_day_forecasted_peak_updated_time,string,FALSE,FALSE,Time the next day's forecasted peak figures were last updated,,予想最大電力情報更新時刻,
35,next_day_usage_rate_peak_supply_capacity,string,FALSE,FALSE,"Supply capacity (10,000 kW) at next day's usage-rate peak (point of highest usage rate)",,翌日の使用率ピーク時供給力(万kW),
36,next_day_usage_rate_peak_supply_time_range,string,FALSE,FALSE,Time range of next day's usage-rate peak (point of highest usage rate),,時間帯,
37,next_day_usage_rate_peak_supply_updated_date,string,FALSE,FALSE,Date the next day's usage-rate peak (point of highest usage rate) figures were last updated,,供給力情報更新日,
38,next_day_usage_rate_peak_supply_updated_time,string,FALSE,FALSE,Time the next day's usage-rate peak (point of highest usage rate) figures were last updated,,供給力情報更新時刻,
39,next_day_usage_rate_peak_supply_reserve_margin_pct,string,FALSE,FALSE,Reserve margin (%) at next day's usage-rate peak (point of highest usage rate),,使用率ピーク時予備率(%),
40,next_day_usage_rate_peak_supply_usage_rate_pct,string,FALSE,FALSE,Usage rate (%) at next day's usage-rate peak (point of highest usage rate),,使用率ピーク時使用率(%),
41,next_day_usage_rate_peak_forecasted_demand,string,FALSE,FALSE,"Forecasted demand (10,000 kW) at next day's usage-rate peak (point of highest usage rate)",,翌日の使用率ピーク時予想電力(万kW),
42,next_day_usage_rate_peak_forecasted_time_range,string,FALSE,FALSE,Time range of next day's usage-rate peak (point of highest usage rate),,時間帯,
43,next_day_usage_rate_peak_forecasted_updated_date,string,FALSE,FALSE,Date the next day's usage-rate peak (point of highest usage rate) figures were last updated,,予想電力情報更新日,
44,next_day_usage_rate_peak_forecasted_updated_time,string,FALSE,FALSE,Time the next day's usage-rate peak (point of highest usage rate) figures were last updated,,予想電力情報更新時刻,
