field_id,name,type,is_identifier,required,doc,partition_transform,source_name,comment
1,profile_month,date,TRUE,TRUE,First day of the aggregated month; the profile's time axis,,対象月,
2,area_name,string,TRUE,TRUE,"Area name(hokkaido, tohoku, tokyo, chubu, hokuriku, kansai, chugoku, shikoku, kyushu)",,エリア名,
3,day_type,string,TRUE,TRUE,"weekday or holiday (Saturday, Sunday and Japanese national holidays)",,曜日区分,
4,time_code,int,TRUE,TRUE,Business time code (1-48),,時刻コード,
5,avg_price,decimal,FALSE,FALSE,Mean area price for this slot (Yen/kWh),,平均エリア価格(円/kWh),
6,median_price,decimal,FALSE,FALSE,Median area price for this slot (Yen/kWh),,中央値エリア価格(円/kWh),
7,p05_price,decimal,FALSE,FALSE,5th percentile of area price for this slot (Yen/kWh),,エリア価格5パーセンタイル(円/kWh),
8,p95_price,decimal,FALSE,FALSE,95th percentile of area price for this slot (Yen/kWh),,エリア価格95パーセンタイル(円/kWh),
9,avg_system_price,decimal,FALSE,FALSE,Mean system price for this slot; identical across areas,,平均システムプライス(円/kWh),
10,avg_spread,decimal,FALSE,FALSE,Mean of area_price - system_price for this slot,,平均システムプライス乖離,
11,observation_count,int,FALSE,TRUE,Delivery dates aggregated into this slot,,観測日数,
12,split_observation_count,int,FALSE,TRUE,Observations whose area price differed from the system price,,市場分断観測数,
13,spike_observation_count,int,FALSE,TRUE,Observations whose area price reached the spike threshold,,スパイク観測数,
14,floor_observation_count,int,FALSE,TRUE,Observations whose area price sat at the price floor,,下限張り付き観測数,
