field_id,name,type,is_identifier,required,doc,partition_transform,source_name,comment
1,target_date,date,TRUE,TRUE,Target date (the day this snapshot's data covers) (cast from bronze string),year,target_date,"Derived from the source file name, not a CSV column. One file = one row."
2,file_updated_at,timestamptz,FALSE,FALSE,"Raw file update timestamp, parsed from e.g. '2025/06/09 00:13 UPDATE'",,file_updated_at,Used to pick the latest of same-day revisions alongside source_data.
3,today_peak_supply_capacity,long,FALSE,FALSE,"Supply capacity (10,000 kW) at today's peak (point of highest supply capacity) (cast from bronze string)",,today_peak_supply_capacity,
4,today_peak_supply_time_range,string,FALSE,FALSE,Time range of today's peak (point of highest supply capacity),,today_peak_supply_time_range,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
5,today_peak_supply_updated_date,string,FALSE,FALSE,Date the today's peak (point of highest supply capacity) figures were last updated,,today_peak_supply_updated_date,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
6,today_peak_supply_updated_time,string,FALSE,FALSE,Time the today's peak (point of highest supply capacity) figures were last updated,,today_peak_supply_updated_time,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
7,today_peak_supply_reserve_margin_pct,double,FALSE,FALSE,Reserve margin (%) at today's peak (point of highest supply capacity) (cast from bronze string),,today_peak_supply_reserve_margin_pct,
8,today_peak_supply_usage_rate_pct,double,FALSE,FALSE,Usage rate (%) at today's peak (point of highest supply capacity) (cast from bronze string),,today_peak_supply_usage_rate_pct,
9,today_forecasted_peak_demand,long,FALSE,FALSE,"Forecasted demand (10,000 kW) at today's forecasted peak (cast from bronze string)",,today_forecasted_peak_demand,
10,today_forecasted_peak_time_range,string,FALSE,FALSE,Time range of today's forecasted peak,,today_forecasted_peak_time_range,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
11,today_forecasted_peak_updated_date,string,FALSE,FALSE,Date the today's forecasted peak figures were last updated,,today_forecasted_peak_updated_date,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
12,today_forecasted_peak_updated_time,string,FALSE,FALSE,Time the today's forecasted peak figures were last updated,,today_forecasted_peak_updated_time,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
13,today_usage_rate_peak_supply_capacity,long,FALSE,FALSE,"Supply capacity (10,000 kW) at today's usage-rate peak (point of highest usage rate) (cast from bronze string)",,today_usage_rate_peak_supply_capacity,
14,today_usage_rate_peak_supply_time_range,string,FALSE,FALSE,Time range of today's usage-rate peak (point of highest usage rate),,today_usage_rate_peak_supply_time_range,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
15,today_usage_rate_peak_supply_updated_date,string,FALSE,FALSE,Date the today's usage-rate peak (point of highest usage rate) figures were last updated,,today_usage_rate_peak_supply_updated_date,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
16,today_usage_rate_peak_supply_updated_time,string,FALSE,FALSE,Time the today's usage-rate peak (point of highest usage rate) figures were last updated,,today_usage_rate_peak_supply_updated_time,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
17,today_usage_rate_peak_supply_reserve_margin_pct,double,FALSE,FALSE,Reserve margin (%) at today's usage-rate peak (point of highest usage rate) (cast from bronze string),,today_usage_rate_peak_supply_reserve_margin_pct,
18,today_usage_rate_peak_supply_usage_rate_pct,double,FALSE,FALSE,Usage rate (%) at today's usage-rate peak (point of highest usage rate) (cast from bronze string),,today_usage_rate_peak_supply_usage_rate_pct,
19,today_usage_rate_peak_forecasted_demand,long,FALSE,FALSE,"Forecasted demand (10,000 kW) at today's usage-rate peak (point of highest usage rate) (cast from bronze string)",,today_usage_rate_peak_forecasted_demand,
20,today_usage_rate_peak_forecasted_time_range,string,FALSE,FALSE,Time range of today's usage-rate peak (point of highest usage rate),,today_usage_rate_peak_forecasted_time_range,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
21,today_usage_rate_peak_forecasted_updated_date,string,FALSE,FALSE,Date the today's usage-rate peak (point of highest usage rate) figures were last updated,,today_usage_rate_peak_forecasted_updated_date,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
22,today_usage_rate_peak_forecasted_updated_time,string,FALSE,FALSE,Time the today's usage-rate peak (point of highest usage rate) figures were last updated,,today_usage_rate_peak_forecasted_updated_time,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
23,today_max_usage_rate_pct,double,FALSE,FALSE,today's max usage rate (%) (cast from bronze string),,today_max_usage_rate_pct,
24,today_max_usage_rate_time_range,string,FALSE,FALSE,Time range of today's max usage rate,,today_max_usage_rate_time_range,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
25,next_day_peak_supply_capacity,long,FALSE,FALSE,"Supply capacity (10,000 kW) at next day's peak (point of highest supply capacity) (cast from bronze string)",,next_day_peak_supply_capacity,
26,next_day_peak_supply_time_range,string,FALSE,FALSE,Time range of next day's peak (point of highest supply capacity),,next_day_peak_supply_time_range,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
27,next_day_peak_supply_updated_date,string,FALSE,FALSE,Date the next day's peak (point of highest supply capacity) figures were last updated,,next_day_peak_supply_updated_date,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
28,next_day_peak_supply_updated_time,string,FALSE,FALSE,Time the next day's peak (point of highest supply capacity) figures were last updated,,next_day_peak_supply_updated_time,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
29,next_day_peak_supply_reserve_margin_pct,double,FALSE,FALSE,Reserve margin (%) at next day's peak (point of highest supply capacity) (cast from bronze string),,next_day_peak_supply_reserve_margin_pct,
30,next_day_peak_supply_usage_rate_pct,double,FALSE,FALSE,Usage rate (%) at next day's peak (point of highest supply capacity) (cast from bronze string),,next_day_peak_supply_usage_rate_pct,
31,next_day_forecasted_peak_demand,long,FALSE,FALSE,"Forecasted demand (10,000 kW) at next day's forecasted peak (cast from bronze string)",,next_day_forecasted_peak_demand,
32,next_day_forecasted_peak_time_range,string,FALSE,FALSE,Time range of next day's forecasted peak,,next_day_forecasted_peak_time_range,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
33,next_day_forecasted_peak_updated_date,string,FALSE,FALSE,Date the next day's forecasted peak figures were last updated,,next_day_forecasted_peak_updated_date,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
34,next_day_forecasted_peak_updated_time,string,FALSE,FALSE,Time the next day's forecasted peak figures were last updated,,next_day_forecasted_peak_updated_time,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
35,next_day_usage_rate_peak_supply_capacity,long,FALSE,FALSE,"Supply capacity (10,000 kW) at next day's usage-rate peak (point of highest usage rate) (cast from bronze string)",,next_day_usage_rate_peak_supply_capacity,
36,next_day_usage_rate_peak_supply_time_range,string,FALSE,FALSE,Time range of next day's usage-rate peak (point of highest usage rate),,next_day_usage_rate_peak_supply_time_range,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
37,next_day_usage_rate_peak_supply_updated_date,string,FALSE,FALSE,Date the next day's usage-rate peak (point of highest usage rate) figures were last updated,,next_day_usage_rate_peak_supply_updated_date,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
38,next_day_usage_rate_peak_supply_updated_time,string,FALSE,FALSE,Time the next day's usage-rate peak (point of highest usage rate) figures were last updated,,next_day_usage_rate_peak_supply_updated_time,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
39,next_day_usage_rate_peak_supply_reserve_margin_pct,double,FALSE,FALSE,Reserve margin (%) at next day's usage-rate peak (point of highest usage rate) (cast from bronze string),,next_day_usage_rate_peak_supply_reserve_margin_pct,
40,next_day_usage_rate_peak_supply_usage_rate_pct,double,FALSE,FALSE,Usage rate (%) at next day's usage-rate peak (point of highest usage rate) (cast from bronze string),,next_day_usage_rate_peak_supply_usage_rate_pct,
41,next_day_usage_rate_peak_forecasted_demand,long,FALSE,FALSE,"Forecasted demand (10,000 kW) at next day's usage-rate peak (point of highest usage rate) (cast from bronze string)",,next_day_usage_rate_peak_forecasted_demand,
42,next_day_usage_rate_peak_forecasted_time_range,string,FALSE,FALSE,Time range of next day's usage-rate peak (point of highest usage rate),,next_day_usage_rate_peak_forecasted_time_range,Kept as raw string (e.g. 'HH:MM～HH:MM' or 'MM月DD日'); not typed further in this pass.
