field_id,name,type,is_identifier,required,doc,partition_transform,source_name,comment
1,power_plant_code,string,TRUE,TRUE,Power plant code,,発電所コード,
2,unit_name,string,TRUE,TRUE,Power plant unit name,,ユニット名,Empty string is a valid identifier value (COALESCE default); it denotes a plant with no sub-unit distinction
3,target_date,date,TRUE,TRUE,Target date,day,対象日,Partition key
4,time_code,int,TRUE,TRUE,Time code (1-48; START-time based; same convention as JEPX),,,Derived from the 48 timeslot column's position in the bronze schema CSV
5,delivery_datetime,timestamptz,FALSE,TRUE,Delivery datetime derived from target_date and time_code,,,Joinable with JEPX silver's delivery_datetime
6,generation_kwh,long,FALSE,FALSE,Power generation actuals for this 30-minute slot (kWh),,,Unpivoted from one of the 48 timeslot columns
7,area,string,FALSE,FALSE,Power plant located area,,エリア,
8,power_plant_name,string,FALSE,FALSE,Power plant name,,発電所名,
9,power_generation_method_and_fuel_type,string,FALSE,FALSE,Power generation method and fuel type,,発電方式・燃種,
10,updated_datetime,timestamptz,FALSE,FALSE,Updated datetime of the OCCTO publication used to select the latest revision,,更新日時,
